É_ÉEÉìÉçÅ[ÉhÇµÇΩéûçèÅF2025/08/01 18:40:13

,ïIê‹,ïIê‹,ïIê‹,ïIê‹,ïIê‹,ïIê‹,ïIê‹,ïIê‹,ïIê‹,ïIê‹,ïIê‹,ïIê‹,ïIê‹,ïIê‹,ïIê‹,ïIê‹,ïIê‹,ïIê‹,ïIê‹,ïIê‹,ïIê‹,ïIê‹,ïIê‹,ïIê‹,ïIê‹,ïIê‹,ïIê‹,ïIê‹,ïIê‹,ïIê‹,ïIê‹,ïIê‹
2005/5/31,3,8,1,2,8,1,13.2,8,1,17.9,8,1,9.4,8,1,,0,,0,1,ñkìå,8,1,0.0,8,1,,0,1,,0,1
2005/6/1,0,8,1,0,8,1,15.8,8,1,24.3,8,1,9.5,8,1,,0,,0,1,ìÏêº,8,1,10.0,8,1,,0,1,,0,1
2005/6/2,0,8,1,0,8,1,15.7,8,1,22.9,8,1,8.6,8,1,,0,,0,1,ñkñkìå,8,1,2.4,8,1,,0,1,,0,1
2005/6/3,0,8,1,0,8,1,15.7,8,1,20.5,8,1,11.4,8,1,,0,,0,1,ñkñkìå,8,1,0.8,8,1,,0,1,,0,1
2005/6/4,0,8,1,1,8,1,16.1,8,1,23.2,8,1,9.0,8,1,,0,,0,1,ìå,8,1,5.6,8,1,,0,1,,0,1
2005/6/5,2,8,1,1,8,1,14.1,8,1,20.4,8,1,8.0,8,1,,0,,0,1,ñk,8,1,1.7,8,1,,0,1,,0,1
2005/6/6,0,8,1,0,8,1,15.5,8,1,23.7,8,1,6.8,8,1,,0,,0,1,êºìÏêº,8,1,10.1,8,1,,0,1,,0,1
2005/6/7,0,8,1,0,8,1,15.3,8,1,22.2,8,1,8.5,8,1,,0,,0,1,ñkìå,8,1,6.8,8,1,,0,1,,0,1
2005/6/8,0,8,1,0,8,1,17.7,8,1,24.8,8,1,12.6,8,1,,0,,0,1,ìåñkìå,8,1,2.3,8,1,,0,1,,0,1
2005/6/9,0,8,1,0,8,1,18.0,8,1,25.6,8,1,10.3,8,1,,0,,0,1,ñkñkìå,8,1,6.7,8,1,,0,1,,0,1
2005/6/10,0,8,1,1,8,1,19.0,8,1,26.0,8,1,12.7,8,1,,0,,0,1,ñkñkìå,8,1,3.0,8,1,,0,1,,0,1
2005/6/11,10,8,1,3,8,1,19.1,8,1,23.2,8,1,15.3,8,1,,0,,0,1,ìåñkìå,8,1,0.1,8,1,,0,1,,0,1
2005/6/12,2,8,1,1,8,1,18.4,8,1,23.2,8,1,15.5,8,1,,0,,0,1,êºñkêº,8,1,2.9,8,1,,0,1,,0,1
2005/6/13,0,8,1,0,8,1,16.9,8,1,22.2,8,1,11.2,8,1,,0,,0,1,ñk,8,1,4.3,8,1,,0,1,,0,1
2005/6/14,0,8,1,0,8,1,17.4,8,1,25.4,8,1,8.9,8,1,,0,,0,1,ñk,8,1,11.6,8,1,,0,1,,0,1
2005/6/15,0,5,1,0,4,1,16.3,8,1,21.0,8,1,12.7,8,1,,0,,0,1,ñkñkìå,8,1,0.3,5,1,,0,1,,0,1
2005/6/16,0,8,1,0,8,1,16.7,8,1,22.5,8,1,10.7,8,1,,0,,0,1,ìÏìÏìå,8,1,0.7,8,1,,0,1,,0,1
2005/6/17,1,8,1,1,8,1,16.3,8,1,19.2,8,1,13.8,8,1,,0,,0,1,ìå,8,1,0.0,8,1,,0,1,,0,1
2005/6/18,0,8,1,0,8,1,18.3,8,1,24.4,8,1,12.6,8,1,,0,,0,1,ñk,8,1,6.8,8,1,,0,1,,0,1
2005/6/19,0,8,1,0,8,1,19.9,8,1,26.1,8,1,13.7,8,1,,0,,0,1,ìåñkìå,8,1,5.9,8,1,,0,1,,0,1
2005/6/20,0,8,1,0,8,1,20.0,8,1,27.0,8,1,14.2,8,1,,0,,0,1,ìå,8,1,4.0,8,1,,0,1,,0,1
2005/6/21,0,8,1,0,8,1,21.0,8,1,29.4,8,1,12.3,8,1,,0,,0,1,êºìÏêº,8,1,8.4,8,1,,0,1,,0,1
2005/6/22,0,8,1,0,8,1,21.0,8,1,28.0,8,1,14.7,8,1,,0,,0,1,ñk,8,1,3.3,8,1,,0,1,,0,1
2005/6/23,0,8,1,0,8,1,19.9,8,1,25.5,8,1,15.0,8,1,,0,,0,1,êºìÏêº,8,1,0.0,8,1,,0,1,,0,1
2005/6/24,0,8,1,0,8,1,20.6,8,1,29.0,8,1,14.3,8,1,,0,,0,1,ñk,8,1,4.4,8,1,,0,1,,0,1
2005/6/25,0,8,1,0,8,1,22.4,8,1,28.2,8,1,15.6,8,1,,0,,0,1,êº,8,1,4.7,8,1,,0,1,,0,1
2005/6/26,0,8,1,0,8,1,21.9,8,1,27.2,8,1,16.9,8,1,,0,,0,1,ñkñkìå,8,1,0.4,8,1,,0,1,,0,1
2005/6/27,66,8,1,10,8,1,20.0,8,1,24.7,8,1,17.8,8,1,,0,,0,1,ìå,8,1,0.0,8,1,,0,1,,0,1
2005/6/28,35,8,1,6,8,1,19.8,8,1,21.0,8,1,18.7,8,1,,0,,0,1,ìå,8,1,0.0,8,1,,0,1,,0,1
2005/6/29,0,8,1,1,8,1,20.4,8,1,27.5,8,1,12.9,8,1,,0,,0,1,êºìÏêº,8,1,10.2,8,1,,0,1,,0,1
2005/6/30,0,8,1,0,8,1,20.0,8,1,28.1,8,1,12.0,8,1,,0,,0,1,ìåñkìå,8,1,10.3,8,1,,0,1,,0,1
2005/7/1,8,8,1,4,8,1,19.7,8,1,22.4,8,1,16.8,8,1,,0,,0,1,ñkñkìå,8,1,0.0,8,1,,0,1,,0,1
2005/7/2,49,8,1,38,8,1,20.8,8,1,26.3,8,1,15.1,8,1,,0,,0,1,ìå,8,1,7.1,8,1,,0,1,,0,1
2005/7/3,0,8,1,0,8,1,17.9,8,1,22.9,8,1,13.6,8,1,,0,,0,1,ñkñkìå,8,1,5.2,8,1,,0,1,,0,1
2005/7/4,11,8,1,5,8,1,17.0,8,1,18.4,8,1,15.6,8,1,,0,,0,1,ìå,8,1,0.0,8,1,,0,1,,0,1
2005/7/5,6,8,1,2,8,1,18.5,8,1,20.1,8,1,17.0,8,1,,0,,0,1,êº,8,1,0.0,8,1,,0,1,,0,1
2005/7/6,3,8,1,3,8,1,19.8,8,1,24.8,8,1,17.0,8,1,,0,,0,1,ìå,8,1,0.9,8,1,,0,1,,0,1
2005/7/7,14,8,1,11,8,1,17.5,8,1,20.6,8,1,13.8,8,1,,0,,0,1,ìÏìÏìå,8,1,0.0,8,1,,0,1,,0,1
2005/7/8,0,8,1,0,8,1,18.0,8,1,23.1,8,1,12.9,8,1,,0,,0,1,ìåñkìå,8,1,3.1,8,1,,0,1,,0,1
2005/7/9,1,8,1,1,8,1,17.7,8,1,21.2,8,1,14.9,8,1,,0,,0,1,ñkìå,8,1,1.0,8,1,,0,1,,0,1
2005/7/10,10,8,1,4,8,1,20.2,8,1,24.1,8,1,16.8,8,1,,0,,0,1,êºìÏêº,8,1,0.0,8,1,,0,1,,0,1
2005/7/11,0,8,1,0,8,1,19.0,8,1,22.5,8,1,16.9,8,1,,0,,0,1,ìåñkìå,8,1,0.0,8,1,,0,1,,0,1
2005/7/12,31,8,1,9,8,1,15.9,8,1,16.9,8,1,14.2,8,1,,0,,0,1,ñk,8,1,0.0,8,1,,0,1,,0,1
2005/7/13,0,8,1,0,8,1,19.3,8,1,24.4,8,1,14.7,8,1,,0,,0,1,ñk,8,1,2.8,8,1,,0,1,,0,1
2005/7/14,0,8,1,1,8,1,18.8,8,1,21.0,8,1,16.9,8,1,,0,,0,1,ñk,8,1,0.2,8,1,,0,1,,0,1
2005/7/15,0,8,1,0,8,1,22.1,8,1,26.9,8,1,17.8,8,1,,0,,0,1,ìåñkìå,8,1,3.5,8,1,,0,1,,0,1
2005/7/16,0,8,1,0,8,1,22.3,8,1,26.8,8,1,18.7,8,1,,0,,0,1,ìåñkìå,8,1,2.1,8,1,,0,1,,0,1
2005/7/17,0,8,1,0,8,1,22.9,8,1,29.0,8,1,17.9,8,1,,0,,0,1,ñk,8,1,4.5,8,1,,0,1,,0,1
2005/7/18,0,8,1,0,8,1,23.8,8,1,29.8,8,1,17.8,8,1,,0,,0,1,ìÏìÏêº,8,1,1.4,8,1,,0,1,,0,1
2005/7/19,4,8,1,2,8,1,20.9,8,1,25.8,8,1,13.9,8,1,,0,,0,1,êº,8,1,5.2,8,1,,0,1,,0,1
2005/7/20,0,8,1,0,8,1,17.8,8,1,22.9,8,1,12.6,8,1,,0,,0,1,ìå,8,1,0.1,8,1,,0,1,,0,1
2005/7/21,13,8,1,5,8,1,17.9,8,1,19.4,8,1,16.6,8,1,,0,,0,1,ìåñkìå,8,1,0.0,8,1,,0,1,,0,1
2005/7/22,5,8,1,2,8,1,18.9,8,1,21.3,8,1,17.3,8,1,,0,,0,1,ñk,8,1,0.0,8,1,,0,1,,0,1
2005/7/23,0,8,1,0,8,1,19.9,8,1,24.8,8,1,16.3,8,1,,0,,0,1,ìåñkìå,8,1,3.4,8,1,,0,1,,0,1
2005/7/24,0,8,1,0,8,1,20.0,8,1,25.1,8,1,16.2,8,1,,0,,0,1,êº,8,1,1.9,8,1,,0,1,,0,1
2005/7/25,0,8,1,0,8,1,20.7,8,1,25.7,8,1,16.5,8,1,,0,,0,1,ìåñkìå,8,1,0.9,8,1,,0,1,,0,1
2005/7/26,5,8,1,2,8,1,21.0,8,1,23.2,8,1,18.7,8,1,,0,,0,1,êºìÏêº,8,1,0.0,8,1,,0,1,,0,1
2005/7/27,54,8,1,11,8,1,20.5,8,1,22.2,8,1,16.9,8,1,,0,,0,1,êº,8,1,0.0,8,1,,0,1,,0,1
2005/7/28,0,8,1,0,8,1,20.7,8,1,24.8,8,1,17.0,8,1,,0,,0,1,ìå,8,1,7.6,8,1,,0,1,,0,1
2005/7/29,0,8,1,0,8,1,22.1,8,1,28.3,8,1,15.2,8,1,,0,,0,1,ìåñkìå,8,1,2.3,8,1,,0,1,,0,1
2005/7/30,17,8,1,9,8,1,23.7,8,1,26.8,8,1,20.6,8,1,,0,,0,1,ìå,8,1,2.5,8,1,,0,1,,0,1
2005/7/31,0,8,1,0,8,1,24.1,8,1,28.6,8,1,20.6,8,1,,0,,0,1,ìå,8,1,4.7,8,1,,0,1,,0,1
2005/8/1,0,8,1,0,8,1,24.1,8,1,28.8,8,1,20.5,8,1,,0,,0,1,ñkñkìå,8,1,3.7,8,1,,0,1,,0,1
2005/8/2,0,8,1,1,8,1,24.5,8,1,30.8,8,1,20.3,8,1,,0,,0,1,ìåñkìå,8,1,4.6,8,1,,0,1,,0,1
2005/8/3,2,8,1,2,8,1,24.6,8,1,29.3,8,1,21.0,8,1,,0,,0,1,ìå,8,1,3.2,8,1,,0,1,,0,1
2005/8/4,0,8,1,0,8,1,24.8,8,1,30.2,8,1,19.7,8,1,,0,,0,1,ñkñkêº,8,1,8.7,8,1,,0,1,,0,1
2005/8/5,0,8,1,0,8,1,25.3,8,1,32.6,8,1,19.3,8,1,,0,,0,1,ñk,8,1,11.4,8,1,,0,1,,0,1
2005/8/6,0,8,1,0,8,1,25.8,8,1,32.6,8,1,19.7,8,1,,0,,0,1,ìÏêº,8,1,11.8,8,1,,0,1,,0,1
2005/8/7,9,8,1,8,8,1,24.0,8,1,28.2,8,1,20.9,8,1,,0,,0,1,ìå,8,1,1.1,8,1,,0,1,,0,1
2005/8/8,9,8,1,5,8,1,21.9,8,1,24.7,8,1,18.8,8,1,,0,,0,1,ìåñkìå,8,1,0.1,8,1,,0,1,,0,1
2005/8/9,0,8,1,1,8,1,23.4,8,1,28.2,8,1,19.2,8,1,,0,,0,1,ìå,8,1,2.9,8,1,,0,1,,0,1
2005/8/10,9,8,1,4,8,1,22.3,8,1,25.6,8,1,20.9,8,1,,0,,0,1,ìÏêº,8,1,0.0,8,1,,0,1,,0,1
2005/8/11,8,8,1,4,8,1,22.6,8,1,26.6,8,1,20.4,8,1,,0,,0,1,ìå,8,1,0.8,8,1,,0,1,,0,1
2005/8/12,7,8,1,3,8,1,21.5,8,1,23.5,8,1,19.6,8,1,,0,,0,1,ìÏêº,8,1,0.0,8,1,,0,1,,0,1
2005/8/13,18,8,1,6,8,1,22.2,8,1,25.8,8,1,20.2,8,1,,0,,0,1,ìåñkìå,8,1,0.0,8,1,,0,1,,0,1
2005/8/14,33,8,1,17,8,1,23.9,8,1,28.3,8,1,20.7,8,1,,0,,0,1,ìåñkìå,8,1,0.9,8,1,,0,1,,0,1
2005/8/15,47,8,1,19,8,1,22.2,8,1,25.8,8,1,19.3,8,1,,0,,0,1,êºìÏêº,8,1,0.1,8,1,,0,1,,0,1
2005/8/16,0,8,1,0,8,1,23.6,8,1,29.3,8,1,19.4,8,1,,0,,0,1,ñkìå,8,1,8.9,8,1,,0,1,,0,1
2005/8/17,0,8,1,0,8,1,23.5,8,1,29.2,8,1,18.8,8,1,,0,,0,1,ìåñkìå,8,1,8.2,8,1,,0,1,,0,1
2005/8/18,0,8,1,0,8,1,22.3,8,1,27.1,8,1,18.4,8,1,,0,,0,1,ñkìå,8,1,2.0,8,1,,0,1,,0,1
2005/8/19,0,8,1,0,8,1,23.6,8,1,28.1,8,1,20.1,8,1,,0,,0,1,ìå,8,1,0.9,8,1,,0,1,,0,1
2005/8/20,16,8,1,7,8,1,22.9,8,1,28.5,8,1,19.3,8,1,,0,,0,1,êº,8,1,4.4,8,1,,0,1,,0,1
2005/8/21,7,8,1,7,8,1,23.7,8,1,29.1,8,1,20.0,8,1,,0,,0,1,ìÏìÏìå,8,1,6.0,8,1,,0,1,,0,1
2005/8/22,5,8,1,3,8,1,23.1,8,1,27.3,8,1,20.6,8,1,,0,,0,1,ñkìå,8,1,0.6,8,1,,0,1,,0,1
2005/8/23,20,8,1,18,8,1,20.7,8,1,25.1,8,1,16.2,8,1,,0,,0,1,ìÏìå,8,1,2.4,8,1,,0,1,,0,1
2005/8/24,0,8,1,0,8,1,20.1,8,1,25.8,8,1,14.8,8,1,,0,,0,1,ñkñkìå,8,1,7.0,8,1,,0,1,,0,1
2005/8/25,0,8,1,0,8,1,20.4,8,1,23.0,8,1,16.8,8,1,,0,,0,1,ìå,8,1,0.1,8,1,,0,1,,0,1
2005/8/26,21,8,1,6,8,1,22.3,8,1,26.3,8,1,20.5,8,1,,0,,0,1,ñk,8,1,0.4,8,1,,0,1,,0,1
2005/8/27,3,8,1,3,8,1,21.7,8,1,26.9,8,1,15.3,8,1,,0,,0,1,ñk,8,1,8.5,8,1,,0,1,,0,1
2005/8/28,0,8,1,0,8,1,19.1,8,1,25.1,8,1,13.7,8,1,,0,,0,1,êºìÏêº,8,1,2.3,8,1,,0,1,,0,1
2005/8/29,0,8,1,0,8,1,19.0,8,1,25.4,8,1,13.8,8,1,,0,,0,1,ìÏêº,8,1,6.8,8,1,,0,1,,0,1
2005/8/30,0,8,1,0,8,1,19.5,8,1,25.9,8,1,13.1,8,1,,0,,0,1,ìÏêº,8,1,5.6,8,1,,0,1,,0,1
2005/8/31,0,8,1,0,8,1,20.6,8,1,26.6,8,1,15.5,8,1,,0,,0,1,êºìÏêº,8,1,8.5,8,1,,0,1,,0,1
2005/9/1,0,8,1,0,8,1,21.2,8,1,28.7,8,1,14.5,8,1,,0,,0,1,ñkìå,8,1,7.9,8,1,,0,1,,0,1
2005/9/2,0,8,1,0,8,1,23.2,8,1,30.1,8,1,18.1,8,1,,0,,0,1,ìå,8,1,5.4,8,1,,0,1,,0,1
2005/9/3,1,8,1,1,8,1,22.2,8,1,27.1,8,1,19.6,8,1,,0,,0,1,ìå,8,1,1.7,8,1,,0,1,,0,1
2005/9/4,15,8,1,6,8,1,19.4,8,1,20.5,8,1,18.1,8,1,,0,,0,1,ñk,8,1,0.0,8,1,,0,1,,0,1
2005/9/5,8,8,1,3,8,1,19.1,8,1,20.9,8,1,17.7,8,1,,0,,0,1,ìå,8,1,0.0,8,1,,0,1,,0,1
2005/9/6,0,8,1,0,8,1,20.0,8,1,21.2,8,1,17.8,8,1,,0,,0,1,ìåìÏìå,8,1,0.0,8,1,,0,1,,0,1
2005/9/7,3,8,1,3,8,1,25.0,8,1,27.8,8,1,20.6,8,1,,0,,0,1,ìÏìÏìå,8,1,0.5,8,1,,0,1,,0,1
2005/9/8,7,8,1,2,8,1,19.5,8,1,24.1,8,1,13.8,8,1,,0,,0,1,ìÏêº,8,1,0.1,8,1,,0,1,,0,1
2005/9/9,0,8,1,0,8,1,18.7,8,1,26.1,8,1,11.6,8,1,,0,,0,1,ñkñkìå,8,1,10.7,8,1,,0,1,,0,1
2005/9/10,4,8,1,4,8,1,19.8,8,1,25.0,8,1,15.3,8,1,,0,,0,1,ìå,8,1,2.7,8,1,,0,1,,0,1
2005/9/11,1,8,1,1,8,1,20.4,8,1,23.6,8,1,17.0,8,1,,0,,0,1,ìåñkìå,8,1,0.0,8,1,,0,1,,0,1
2005/9/12,0,8,1,0,8,1,20.7,8,1,27.2,8,1,15.1,8,1,,0,,0,1,êºìÏêº,8,1,7.2,8,1,,0,1,,0,1
2005/9/13,0,8,1,0,8,1,21.3,8,1,26.7,8,1,16.8,8,1,,0,,0,1,êº,8,1,1.6,8,1,,0,1,,0,1
2005/9/14,5,8,1,2,8,1,20.2,8,1,24.7,8,1,16.1,8,1,,0,,0,1,ìåñkìå,8,1,0.6,8,1,,0,1,,0,1
2005/9/15,1,8,1,1,8,1,17.0,8,1,22.3,8,1,10.2,8,1,,0,,0,1,êºìÏêº,8,1,6.7,8,1,,0,1,,0,1
2005/9/16,0,8,1,0,8,1,15.4,8,1,23.2,8,1,8.2,8,1,,0,,0,1,êºìÏêº,8,1,8.2,8,1,,0,1,,0,1
2005/9/17,0,8,1,0,8,1,17.4,8,1,25.0,8,1,10.5,8,1,,0,,0,1,ìÏêº,8,1,10.2,8,1,,0,1,,0,1
2005/9/18,0,8,1,0,8,1,19.8,8,1,26.2,8,1,14.3,8,1,,0,,0,1,êºìÏêº,8,1,2.4,8,1,,0,1,,0,1
2005/9/19,0,8,1,1,8,1,20.8,8,1,26.1,8,1,17.4,8,1,,0,,0,1,êºñkêº,8,1,4.5,8,1,,0,1,,0,1
2005/9/20,0,8,1,0,8,1,18.1,8,1,23.6,8,1,14.2,8,1,,0,,0,1,êº,8,1,5.5,8,1,,0,1,,0,1
2005/9/21,0,8,1,0,8,1,16.2,8,1,22.2,8,1,11.1,8,1,,0,,0,1,ñk,8,1,8.1,8,1,,0,1,,0,1
2005/9/22,6,8,1,2,8,1,16.3,8,1,19.5,8,1,14.1,8,1,,0,,0,1,ìÏêº,8,1,0.0,8,1,,0,1,,0,1
2005/9/23,31,8,1,12,8,1,17.4,8,1,19.8,8,1,16.0,8,1,,0,,0,1,ñkìå,8,1,0.0,8,1,,0,1,,0,1
2005/9/24,1,8,1,1,8,1,16.9,8,1,19.7,8,1,14.4,8,1,,0,,0,1,ñkñkìå,8,1,0.0,8,1,,0,1,,0,1
2005/9/25,33,8,1,9,8,1,14.4,8,1,16.7,8,1,11.8,8,1,,0,,0,1,êºìÏêº,8,1,0.0,8,1,,0,1,,0,1
2005/9/26,0,8,1,0,8,1,15.3,8,1,20.4,8,1,10.4,8,1,,0,,0,1,ìå,8,1,6.8,8,1,,0,1,,0,1
2005/9/27,0,8,1,0,8,1,14.1,8,1,21.3,8,1,10.3,8,1,,0,,0,1,êºìÏêº,8,1,6.0,8,1,,0,1,,0,1
2005/9/28,0,8,1,0,8,1,12.9,8,1,20.5,8,1,8.1,8,1,,0,,0,1,êº,8,1,6.8,8,1,,0,1,,0,1
2005/9/29,0,8,1,0,8,1,12.2,8,1,20.4,8,1,6.3,8,1,,0,,0,1,êºñkêº,8,1,9.9,8,1,,0,1,,0,1
2005/9/30,0,8,1,0,8,1,14.0,8,1,21.1,8,1,6.3,8,1,,0,,0,1,ìÏìÏêº,8,1,6.9,8,1,,0,1,,0,1
2005/10/1,24,8,1,5,8,1,14.7,8,1,15.8,8,1,13.6,8,1,,0,,0,1,ìåñkìå,8,1,0.0,8,1,,0,1,,0,1
2005/10/2,38,8,1,5,8,1,17.2,8,1,18.8,8,1,14.9,8,1,,0,,0,1,ìÏìå,8,1,0.0,8,1,,0,1,,0,1
2005/10/3,1,8,1,1,8,1,13.6,8,1,17.0,8,1,10.2,8,1,,0,,0,1,ñk,8,1,1.5,8,1,,0,1,,0,1
2005/10/4,15,8,1,4,8,1,11.9,8,1,13.1,8,1,10.5,8,1,,0,,0,1,ìå,8,1,0.0,8,1,,0,1,,0,1
2005/10/5,0,8,1,0,8,1,13.5,8,1,18.1,8,1,9.6,8,1,,0,,0,1,ìå,8,1,3.5,8,1,,0,1,,0,1
2005/10/6,0,8,1,0,8,1,12.1,8,1,19.0,8,1,7.0,8,1,,0,,0,1,êº,8,1,7.0,8,1,,0,1,,0,1
2005/10/7,0,8,1,1,8,1,13.9,8,1,19.9,8,1,5.4,8,1,,0,,0,1,ìÏìå,8,1,3.5,8,1,,0,1,,0,1
2005/10/8,16,8,1,6,8,1,16.7,8,1,19.6,8,1,13.6,8,1,,0,,0,1,ìÏêº,8,1,0.1,8,1,,0,1,,0,1
2005/10/9,2,8,1,1,8,1,14.8,8,1,19.2,8,1,12.9,8,1,,0,,0,1,ñkñkìå,8,1,3.5,8,1,,0,1,,0,1
2005/10/10,0,8,1,0,8,1,14.0,8,1,18.2,8,1,10.9,8,1,,0,,0,1,ìåñkìå,8,1,0.3,8,1,,0,1,,0,1
2005/10/11,0,8,1,0,8,1,13.1,8,1,18.6,8,1,8.6,8,1,,0,,0,1,ìÏêº,8,1,0.5,8,1,,0,1,,0,1
2005/10/12,0,8,1,0,8,1,11.8,8,1,19.5,8,1,7.0,8,1,,0,,0,1,ñkìå,8,1,8.7,8,1,,0,1,,0,1
2005/10/13,0,8,1,0,8,1,11.6,8,1,21.3,8,1,4.2,8,1,,0,,0,1,ìÏêº,8,1,9.1,8,1,,0,1,,0,1
2005/10/14,0,8,1,0,8,1,14.0,8,1,22.7,8,1,6.5,8,1,,0,,0,1,ìåñkìå,8,1,8.1,8,1,,0,1,,0,1
2005/10/15,11,8,1,4,8,1,15.7,8,1,19.9,8,1,14.5,8,1,,0,,0,1,ìå,8,1,0.5,8,1,,0,1,,0,1
2005/10/16,1,8,1,1,8,1,13.6,8,1,18.8,8,1,7.7,8,1,,0,,0,1,ìÏêº,8,1,1.6,8,1,,0,1,,0,1
2005/10/17,0,8,1,0,8,1,12.8,8,1,20.9,8,1,7.1,8,1,,0,,0,1,ìå,8,1,5.0,8,1,,0,1,,0,1
2005/10/18,0,8,1,0,8,1,12.3,8,1,18.1,8,1,7.5,8,1,,0,,0,1,ìÏìÏêº,8,1,3.0,8,1,,0,1,,0,1
2005/10/19,0,8,1,0,8,1,10.0,8,1,14.3,8,1,5.7,8,1,,0,,0,1,êºìÏêº,8,1,1.5,8,1,,0,1,,0,1
2005/10/20,0,8,1,0,8,1,10.5,8,1,16.9,8,1,4.2,8,1,,0,,0,1,êºìÏêº,8,1,8.1,8,1,,0,1,,0,1
2005/10/21,0,8,1,0,8,1,12.7,8,1,19.0,8,1,7.4,8,1,,0,,0,1,ìÏìÏìå,8,1,6.1,8,1,,0,1,,0,1
2005/10/22,10,8,1,5,8,1,12.5,8,1,16.8,8,1,10.0,8,1,,0,,0,1,ñk,8,1,0.0,8,1,,0,1,,0,1
2005/10/23,39,8,1,9,8,1,11.1,8,1,13.4,8,1,9.5,8,1,,0,,0,1,ñk,8,1,0.2,8,1,,0,1,,0,1
2005/10/24,6,8,1,4,8,1,10.9,8,1,16.0,8,1,5.3,8,1,,0,,0,1,ìÏêº,8,1,2.3,8,1,,0,1,,0,1
2005/10/25,3,8,1,2,8,1,10.8,8,1,14.3,8,1,6.8,8,1,,0,,0,1,ìÏìÏìå,8,1,4.2,8,1,,0,1,,0,1
2005/10/26,0,8,1,0,8,1,7.8,8,1,15.1,8,1,1.9,8,1,,0,,0,1,ìå,8,1,8.4,8,1,,0,1,,0,1
2005/10/27,0,8,1,0,8,1,8.5,8,1,15.6,8,1,2.6,8,1,,0,,0,1,êºìÏêº,8,1,5.0,8,1,,0,1,,0,1
2005/10/28,0,8,1,0,8,1,9.5,8,1,16.3,8,1,4.1,8,1,,0,,0,1,êºìÏêº,8,1,6.1,8,1,,0,1,,0,1
2005/10/29,7,8,1,2,8,1,10.2,8,1,12.9,8,1,6.0,8,1,,0,,0,1,êºñkêº,8,1,0.0,8,1,,0,1,,0,1
2005/10/30,0,8,1,1,8,1,9.1,8,1,12.6,8,1,3.1,8,1,,0,,0,1,êº,8,1,0.6,8,1,,0,1,,0,1
2005/10/31,2,8,1,2,8,1,5.5,8,1,10.7,8,1,0.9,8,1,,0,,0,1,êºìÏêº,8,1,0.6,8,1,,0,1,,0,1
2005/11/1,0,8,1,0,8,1,6.0,8,1,13.8,8,1,0.0,8,1,,0,,0,1,ìå,8,1,6.5,8,1,,0,1,,0,1
2005/11/2,0,8,1,0,8,1,6.2,8,1,15.0,8,1,0.2,8,1,,0,,0,1,êºìÏêº,8,1,7.4,8,1,,0,1,,0,1
2005/11/3,0,8,1,1,8,1,8.2,8,1,13.2,8,1,1.9,8,1,,0,,0,1,ìÏêº,8,1,2.8,8,1,,0,1,,0,1
2005/11/4,1,8,1,1,8,1,9.7,8,1,16.4,8,1,5.2,8,1,,0,,0,1,ìÏêº,8,1,5.5,8,1,,0,1,,0,1
2005/11/5,2,8,1,2,8,1,9.4,8,1,16.9,8,1,2.5,8,1,,0,,0,1,ìÏêº,8,1,7.6,8,1,,0,1,,0,1
2005/11/6,11,8,1,7,8,1,9.3,8,1,14.9,8,1,0.0,8,1,,0,,0,1,ìÏêº,8,1,1.8,8,1,,0,1,,0,1
2005/11/7,4,8,1,2,8,1,13.3,8,1,16.7,8,1,9.7,8,1,,0,,0,1,ìÏêº,8,1,2.3,8,1,,0,1,,0,1
2005/11/8,32,8,1,7,8,1,8.6,8,1,14.9,8,1,4.6,8,1,,0,,0,1,ìÏêº,8,1,3.4,8,1,,0,1,,0,1
2005/11/9,45,8,1,7,8,1,4.5,8,1,6.7,8,1,3.0,8,1,,0,,0,1,ìÏ,8,1,0.0,8,1,,0,1,,0,1
2005/11/10,1,8,1,1,8,1,6.7,8,1,13.5,8,1,1.2,8,1,,0,,0,1,êºìÏêº,8,1,7.9,8,1,,0,1,,0,1
2005/11/11,2,8,1,2,8,1,9.8,8,1,18.0,8,1,2.0,8,1,,0,,0,1,êºñkêº,8,1,5.1,8,1,0,4,1,0,4,1
2005/11/12,7,8,1,2,8,1,7.8,8,1,10.1,8,1,6.8,8,1,,0,,0,1,êºñkêº,8,1,3.0,8,1,0,8,1,0,8,1
2005/11/13,25,8,1,4,8,1,6.9,8,1,11.6,8,1,4.8,8,1,,0,,0,1,êºñkêº,8,1,1.1,8,1,0,8,1,0,8,1
2005/11/14,8,8,1,2,8,1,3.7,8,1,4.9,8,1,3.0,8,1,,0,,0,1,ñk,8,1,0.0,8,1,0,8,1,0,8,1
2005/11/15,11,8,1,3,8,1,3.0,8,1,6.7,8,1,0.7,8,1,,0,,0,1,êºñkêº,8,1,0.8,8,1,0,8,1,0,8,1
2005/11/16,34,8,1,4,8,1,1.0,8,1,3.5,8,1,0.1,8,1,,0,,0,1,ìåñkìå,8,1,0.7,8,1,0,8,1,0,8,1
2005/11/17,9,8,1,3,8,1,1.6,8,1,3.7,8,1,0.2,8,1,,0,,0,1,ìÏìå,8,1,0.0,8,1,0,8,1,0,8,1
2005/11/18,14,8,1,3,8,1,2.2,8,1,6.0,8,1,0.1,8,1,,0,,0,1,ìÏêº,8,1,0.2,8,1,0,8,1,0,8,1
